Country,City,Continent,Host,Ping,Latitude,Longitude,Region,IP
Brazil,Tres Rios,South America,speedtest.trbandalarga.com.br,111.24720399993748,-22.1167,-43.2092,Rio de Janeiro,
Australia,Mount Gambier,Oceania,rockingham.wa.speedtest.optusnet.com.au,253.92271100008657,-37.8318,140.7792,South Australia,
United States,Bossier City,North America,speedtest21.suddenlink.net,40.209015999835174,32.516,-93.7321,Louisiana,
Brazil,Cerquilho,South America,speedtest.testesuavelocidade.com.br,117.22743899986199,-23.165,-47.7436,Sao Paulo,
United States,Taos,North America,web1.brownrice.com,55.04529899985755,36.3974,-105.5945,New Mexico,
Italy,Venice,Europe,speedtest-1.apvinvestimenti.it,115.46304000012242,45.4386,12.3267,Veneto,
Mexico,Monterrey,North America,mtyspeedtest.axtel.mx,83.620725,25.6667,-100.3167,Nuevo Leon,
Australia,Gold Coast,Oceania,speedtest-bne.vocus.net,213.98899499990875,-28.0003,153.4309,Queensland,
South Africa,Pretoria,Africa,sl-01-cpt.za.seacomnet.com,2000.0,-25.7449,28.1878,Gauteng,
Argentina,La Plata,South America,st.horusnet.com.ar,2000.0,-34.9215,-57.9545,Buenos Aires,
India,Gwalior,Asia,speedtest.airwaybroadband.com,240.49237600002016,26.2236,78.1792,Madhya Pradesh,
Philippines,Makati,Asia,greenhills.smart.com.ph,196.65050399999018,14.5503,121.0327,National Capital Region,
Canada,Halifax,North America,speedtest-nl.eastlink.ca,45.588276999978916,44.6564,-63.5961,Nova Scotia,
Macao,Macau,Asia,speedtest.mtel.mo,201.3926069998888,22.2006,113.5461,Macao,
Mexico,Tlalnepantla,North America,speedtest1-cuernavaca.triara.com,62.30951200018353,19.0,-98.9833,Morelos,
United States,Eureka,North America,speedtest33.suddenlink.net,80.10742800001935,40.8021,-124.1637,California,
United States,Dahlgren,North America,sp1.hamiltoncom.net,2000.0,38.1906,-88.5377,Illinois,
United States,Porter,North America,speedtest.tachus.com,32.00369099999989,30.1049,-95.2583,Texas,
United States,Lawrence,North America,speedtest-kc.kanren.net,35.34887799992248,38.9641,-95.2536,Kansas,
Switzerland,Zuchwil,Europe,speedcheck.solnet.ch,94.0325879998909,47.2017,7.5665,Solothurn,
Russia,Chita,Europe,speedtest.migchita.ru,195.58459400013817,52.0333,113.55,Zabaykal'skiy kray,
Czech Republic,Prague,Europe,speed-jesenice.jmnet.cz,94.16372300006515,50.088,14.4208,"Praha, Hlavni mesto",
Vietnam,Da Nang,Asia,speedtest.powernet.vn,208.59195299999556,16.0678,108.2208,Da Nang,
Brazil,Tres Lagoas,South America,speedtest.yestelecom.net.br,125.05140700000084,-20.7511,-51.6783,Mato Grosso do Sul,
United States,Oneonta,North America,gurley-speed.buyfuzion.com,36.026142,33.9469,-86.4687,Alabama,
Russia,Salekhard,Europe,speedtest.ytc.ru,174.00406000001567,66.53,66.6019,Yamalo-Nenetskiy avtonomnyy okrug,
South Africa,Pretoria,Africa,www.csbt.co.za,226.93274099992777,-25.7449,28.1878,Gauteng,
United States,Cedar Falls,North America,speedtest.cfu.net,28.138741999782724,42.5286,-92.4509,Iowa,
Italy,Rossano Veneto,Europe,speedtest.dbnetwork.it,100.62710000011066,45.7058,11.806,Veneto,
South Africa,Bethal,Africa,speedtest.vaalnetworking.co.za,225.62608899988845,-26.4579,29.4655,Mpumalanga,
South Africa,Johannesburg,Africa,speedtest-jhb.voxtelecom.co.za,226.43230900007438,-26.2023,28.0436,Gauteng,
Russia,Saratov,Europe,speedtest.saratov.ertelecom.ru,138.03331400004026,51.5667,46.0333,Saratovskaya oblast',109.195.16.230
United States,Modesto,North America,sp5.velociter.net,76.67682900000727,37.6391,-120.9969,California,
United States,Burlington,North America,speed.vajratelecom.net,53.12796599991998,42.5085,-71.2011,Massachusetts,
Brazil,Sao Luis,South America,speedtest.speedenet.com.br,151.2032159998853,-2.5297,-44.3028,Maranhao,
Brazil,Joao Camara,South America,speedtest1.provedormgnet.com.br,152.97870599988528,-5.5375,-35.8197,Rio Grande do Norte,
Germany,Munich,Europe,speedtest.novosibirsk.u-disk.ru,159.751504,48.1374,11.5755,Bayern,
Pakistan,Gadani,Asia,speedtest.stormfiber.com,192.25363500004278,25.1185,66.7299,Balochistan,
Russia,Usinsk,Europe,test.usinsknet.ru,157.79025699998783,65.9939,57.5281,"Komi, Respublika",
India,Bijapur,Asia,sp1.supersonicbroadband.com,268.296835,16.8333,75.7,Karnataka,
Russia,Moscow,Europe,syktyvkar4g.speedtest.rt.ru,150.55089199995564,55.7522,37.6156,Moskva,87.226.221.44
Russia,Sochi,Europe,speed2.bisv.ru,149.294707999843,43.5992,39.7257,Krasnodarskiy kray,
Brazil,Sao Paulo,South America,atv.com.br,116.11001000005672,-23.5474,-46.6374,Sao Paulo,
Ireland,Dublin,Europe,speedtest.kerrybroadband.net,2000.0,53.344,-6.2672,Dublin,
Russia,Moscow,Europe,speedtest.mkc-net.ru,120.95477699995172,55.7522,37.6156,Moskva,
Australia,Mount Gambier,Oceania,speedtest.ebw.optusnet.com.au,213.91190800000004,-37.8318,140.7792,South Australia,
Poland,Nowa Ruda,Europe,speedtest1.devices.net.pl,2000.0,50.5801,16.5016,Dolnoslaskie,
Brazil,Antonina,South America,speedtest2.iplinktelecom.com.br,124.44613599996046,-25.4286,-48.7119,Parana,177.8.220.34
Hong Kong,Hong Kong,Asia,speedtest.hk.bgp.net,236.86300499980462,22.2855,114.1577,Hong Kong,
Brazil,Itamarandiba,South America,speedtest.msolinternet.com.br,127.1494810000604,-17.8572,-42.8589,Minas Gerais,
Brazil,Manaus,South America,ultraconnect.ddns.us,173.41422799995598,-3.1019,-60.025,Amazonas,
س,Clovis,North America,speedtest.yucca.net,48.93395799990685,34.4048,-103.2052,New Mexico,
Russia,Cherkessk,Europe,cherkessk.net,143.28263700008392,44.2233,42.0578,Karachayevo-Cherkesskaya Respublika,195.62.92.222
Ukraine,Dnipro,Europe,speed.globalnet.dp.ua,2000.0,48.45,34.9833,Dnipropetrovska oblast,
Italy,Spezzano Albanese,Europe,speedtest1.link.cs.it,2000.0,39.6688,16.3105,Calabria,
Russia,Tyumen',Europe,sp.pozitivtelecom.ru,145.76682699998855,57.1522,65.5272,Tyumenskaya oblast',
Brazil,Frederico Westphalen,South America,speedtest.tcheturbo.com.br,131.6112350000367,-27.3592,-53.3944,Rio Grande do Sul,
Russia,Kazan,Europe,kazan1.speedtest.corbina.net,134.8191230001703,55.7887,49.1221,"Tatarstan, Respublika",
Germany,Koeln,Europe,speedtest.corsin.de,94.09593700002006,50.9333,6.95,Nordrhein-Westfalen,
Russia,Chudovo,Europe,stpetersburg1.speedtest.rascom.ru,112.2065490001205,59.1167,31.6833,Novgorodskaya oblast',
Norway,Stokmarknes,Europe,ookla.trollfjord.no,134.62149400015733,68.5646,14.9108,Nordland,
United States,LaPorte,North America,speedtest.surfairwireless.net,2000.0,41.6223,-86.6965,Indiana,
France,Roubaix,Europe,sp1.smishcraft.com,80.68644800005131,50.6942,3.1746,Hauts-de-France,
Indonesia,Jakarta,Asia,speedtest-btm.moratelindo.co.id,243.52816500004337,-6.2087,106.8455,Jakarta Raya,
Argentina,Jardin America,South America,speedtest.swiss-net.com.ar,149.84613000001445,-27.0435,-55.227,Misiones,
United States,Las Vegas,North America,speedtest.lasvegas.net,67.70591000008608,36.1518,-115.1149,Nevada,
